[0.063s] Invoking command in '/home/farr97/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/farr97/arduinobot_ws/build/arduinobot_description -- -j12 -l12
[0.274s] Invoked command in '/home/farr97/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/farr97/arduinobot_ws/build/arduinobot_description -- -j12 -l12
[0.341s] Invoking command in '/home/farr97/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/farr97/arduinobot_ws/build/arduinobot_description
[0.358s] -- Install configuration: ""
[0.364s] -- Up-to-date symlink: /home/farr97/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/grippers.xacro
[0.375s] -- Up-to-date symlink: /home/farr97/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/properties.xacro
[0.376s] -- Up-to-date symlink: /home/farr97/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/Gripp_supporter.stl
[0.376s] -- Up-to-date symlink: /home/farr97/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/arm_1.stl
[0.376s] -- Up-to-date symlink: /home/farr97/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/arm_2.stl
[0.376s] -- Up-to-date symlink: /home/farr97/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/arm_3.stl
[0.376s] -- Up-to-date symlink: /home/farr97/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/base_plate_2.001.stl
[0.376s] -- Up-to-date symlink: /home/farr97/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/basement_1.stl
[0.377s] -- Up-to-date symlink: /home/farr97/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/gripper_1.stl
[0.377s] -- Up-to-date symlink: /home/farr97/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/gripper_2.stl
[0.377s] -- Up-to-date symlink: /home/farr97/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/gripper_3.stl
[0.377s] -- Up-to-date symlink: /home/farr97/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/inner_circle.stl
[0.377s] -- Up-to-date symlink: /home/farr97/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/config/display.rviz
[0.377s] -- Up-to-date symlink: /home/farr97/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/model.config
[0.377s] -- Up-to-date symlink: /home/farr97/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/package_run_dependencies/arduinobot_description
[0.378s] -- Up-to-date symlink: /home/farr97/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/parent_prefix_path/arduinobot_description
[0.378s] -- Up-to-date symlink: /home/farr97/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.sh
[0.378s] -- Up-to-date symlink: /home/farr97/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/ament_prefix_path.dsv
[0.378s] -- Up-to-date symlink: /home/farr97/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.sh
[0.378s] -- Up-to-date symlink: /home/farr97/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/environment/path.dsv
[0.378s] -- Up-to-date symlink: /home/farr97/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.bash
[0.378s] -- Up-to-date symlink: /home/farr97/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.sh
[0.379s] -- Up-to-date symlink: /home/farr97/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.zsh
[0.390s] -- Up-to-date symlink: /home/farr97/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/local_setup.dsv
[0.390s] -- Symlinking: /home/farr97/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.dsv
[0.448s] -- Up-to-date symlink: /home/farr97/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/packages/arduinobot_description
[0.449s] -- Up-to-date symlink: /home/farr97/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig.cmake
[0.449s] -- Up-to-date symlink: /home/farr97/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/cmake/arduinobot_descriptionConfig-version.cmake
[0.449s] -- Up-to-date symlink: /home/farr97/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.xml
[0.562s] Invoked command in '/home/farr97/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/farr97/arduinobot_ws/build/arduinobot_description
